[lrno],[vesselname],[owner],[shipmanager],[operator],[flag],[dwt],[loa],[breadth],[depth],[statdecode]
9392353,MERCURY LEADER,Yamabiko Shipholding SA,NYK Line,NYK Line,PAN,15045,186.02999877929688,28.200000762939453,29.430000305175781,Vehicles Carrier
9279329,GRAND DOLPHIN,Dynamic Rainbow,Cido Shipping HK Co Ltd,Hoegh Autoliners AS,PAN,18369,199.99000549316406,32.259998321533203,35.799999237060547,Vehicles Carrier
8320779,LIBERTY,Fidelio LP,American Roll-on Roll-off,American Roll-on Roll-off,MAI,27609,199.02000427246094,32.259998321533203,31.530000686645508,Vehicles Carrier
9460887,MORNING CLARA,Melodia Maritime Pte Ltd,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,SNG,18638,199.89999389648438,32.259998321533203,34.520000457763672,Vehicles Carrier
8309581,TASCO,Wilhelmsen Lines Shipowning AS,Wilhelmsen Lines Car Carrier,Wallenius Wilhelmsen Logistics,NIS,22067,195.30000305175781,32.259998321533203,30.969999313354492,Vehicles Carrier
9293624,TOLEDO,Wilhelmsen Lines Car Carrier,Wilhelmsen Lines Car Carrier,Wallenius Wilhelmsen Logistics,GBI,19628,199.99000549316406,32.259998321533203,36.020000457763672,Vehicles Carrier
9285639,MORNING COURIER,Courier Shipping Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,21053,199.94000244140625,32.25,32.639999389648438,Vehicles Carrier
8602775,MORNING MARVEL,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,KRS,15681,190.05000305175781,32.259998321533203,19.719999313354492,Vehicles Carrier
9021332,NEW NADA,New Nada Shipping Co Ltd,NYK Line,NYK Line,PAN,14274,180.0,32.200000762939453,32.669998168945313,Vehicles Carrier
8211514,GMT VENUS,JS Line SA,Doriko Ltd,Hyundai Glovis Co Ltd,PAN,12507,176.0,27.0,26.350000381469727,Vehicles Carrier
9448138,VANY RICKMERS,Onchan Navigation Ltd,Rickmers Shipmanagement-SNG,Hyundai Glovis Co Ltd,MAI,12300,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
9431850,HOEGH MAPUTO,Hoegh Autoliners Shipping AS,Hoegh Fleet Services AS,Hoegh Autoliners AS,NIS,12250,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
9430519,NOCC ATLANTIC,NOCC Atlantic AS,Norwegian Car Carriers AS,Norwegian Car Carriers AS,NIS,22500,199.99000549316406,32.259998321533203,34.549999237060547,Vehicles Carrier
9188805,MODERN PEAK,Modern Peak,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,10817,164.0,28.0,29.25,Vehicles Carrier
8508826,PRICILIA,Mitra Anugrah Samudra,Mitra Anugrah Samudra,Mitra Anugrah Samudra,IDA,3048,105.11000061035156,16.620000839233398,5.9499998092651367,Vehicles Carrier
9454711,COSCO SHENGSHI,COSCOL HK Investment,COSCOL,Hyundai Glovis Co Ltd,PAN,14868,182.80000305175781,32.200000762939453,34.330001831054688,Vehicles Carrier
9381249,CYGNUS LEADER,Pedregal Maritime SA,Shoei Kisen Kaisha Ltd,NYK Line,PAN,20180,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
9326081,TRANS FUTURE 6,Feng Li/Norwich Shipping,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,PAN,14906,199.99000549316406,32.259998321533203,36.209999084472656,Vehicles Carrier
9114177,GLOVIS PRIME,Hyundai Glovis Co Ltd,Haeyoung Maritime Serv Co Ltd,Hyundai Glovis Co Ltd,KRS,13241,184.69999694824219,30.600000381469727,19.319999694824219,Vehicles Carrier
9505089,TULANE,Wilhelmsen Lines Shipowning,Wilhelmsen Ship Mgmt Sdn Bhd,Wallenius Wilhelmsen Logistics,MTA,28818,229.99000549316406,32.259998321533203,34.700000762939453,Vehicles Carrier
9441611,MORNING COMPASS,Compass Ray Ltd,Stamco Ship Management Co Ltd,EUKOR Car Carriers Inc,BAH,21000,199.99000549316406,32.259998321533203,35.0,Vehicles Carrier
9054119,AEGEAN LEADER,Empress Shipholding,NYK Line,NYK Line,PAN,13157,180.0,32.200000762939453,14.289999961853027,Vehicles Carrier
9483786,ARABIAN SEA,Arabian Sea,Sunship Schiffahrtskontor KG,Sunship Schiffahrtskontor KG,ABB,13059,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
9070474,ASIAN GLORY,Dayer Maritime Inc,Zodiac Maritime Ltd,Hyundai Glovis Co Ltd,GBI,13363,184.10000610351563,30.600000381469727,19.319999694824219,Vehicles Carrier
9238519,CONTINENTAL HIGHWAY,Continental Highway Shipping,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,17201,199.94000244140625,32.279998779296875,33.740001678466797,Vehicles Carrier
9051375,COUGAR ACE,MOB Cougar,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,SNG,18922,199.52999877929688,32.259998321533203,33.459999084472656,Vehicles Carrier
9402744,NEPTUNE LEADER,Opal Sea Carriers Pte Ltd,NYK Line,NYK Line,SNG,12853,183.0,30.200000762939453,28.799999237060547,Vehicles Carrier
9338890,PLUTO LEADER,Picer Marine SA,Shinme Kisen Sangyo KK,NYK Line,PAN,14342,190.02999877929688,28.200000762939453,29.430000305175781,Vehicles Carrier
9702431,GLOVIS SPLENDOR,GL NV12 Shipping Inc,Hyundai Glovis Co Ltd,Hyundai Glovis Co Ltd,MAI,20056,199.97000122070313,35.400001525878906,33.0,Vehicles Carrier
9427550,SPRING SKY,Dynamic Hitter Shipping SA,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,HKG,9301,165.0,26.0,17.75,Vehicles Carrier
9672416,GENIUS HIGHWAY,Genius Maritime Ltd,Ray Car Carriers Ltd,Kawasaki Kisen Kaisha Ltd,BAH,21000,199.96000671386719,32.259998321533203,35.0,Vehicles Carrier
9702417,GLOVIS SUMMIT,GL NV10 Shipping Inc,Hyundai Glovis Co Ltd,Hyundai Glovis Co Ltd,MAI,20056,199.97000122070313,35.400001525878906,33.0,Vehicles Carrier
9395628,VICTORY LEADER,Victory Ray Ltd,Ray Car Carriers Ltd,NYK Line,BAH,13363,189.30000305175781,32.259998321533203,33.540000915527344,Vehicles Carrier
9673379,HOEGH JACKSONVILLE,LH Shiplease 1 AS,Hoegh Autoliners AS,Hoegh Autoliners AS,NIS,20578,199.89999389648438,32.259998321533203,32.590000152587891,Vehicles Carrier
9700201,ASAKA,Japan Railway/Hyuga Kaiun,Hyuga Kaiun YK,Hyuga Kaiun YK,JPN,2325,118.02999877929688,16.600000381469727,11.989999771118164,Vehicles Carrier
9702405,GLOVIS SUNRISE,GL NV9 Shipping Inc,Haeyoung Maritime Serv Co Ltd,Hyundai Glovis Co Ltd,MAI,20056,199.97000122070313,35.400001525878906,33.0,Vehicles Carrier
9329461,MORNING CELLO,Tailwind Car Carriers Pte Ltd,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,SNG,21059,199.97999572753906,32.259998321533203,32.639999389648438,Vehicles Carrier
9674189,GLOVIS SUPERIOR,GL NV8 Shipping Inc,Hyundai Glovis Co Ltd,Hyundai Glovis Co Ltd,MAI,20138,199.97000122070313,35.400001525878906,33.0,Vehicles Carrier
9391579,SERENITY ACE,Serenity Maritime Ltd,Ray Car Carriers Ltd,Mitsui OSK Lines Ltd,BAH,21004,199.97999572753906,32.259998321533203,32.259998321533203,Vehicles Carrier
9293571,EMINENT ACE,Mitsui OSK Lines Ltd,MOLSHIP,Mitsui OSK Lines Ltd,JPN,18947,199.94999694824219,32.200000762939453,34.200000762939453,Vehicles Carrier
9181479,GRAND QUEST,Dynamic Active Marine,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,16702,179.16000366210938,32.259998321533203,34.049999237060547,Vehicles Carrier
9690523,HARVEST LEADER,Harvest Maritime Ltd,Ray Shipping Ltd,NYK Line,BAH,20941,199.97099304199219,35.400001525878906,36.25,Vehicles Carrier
9427562,SPRING WIND,Dynamic Boxer Shipping SA,Cido Shipping HK Co Ltd,Eastern Car Liner Ltd,HKG,9274,165.02999877929688,26.0,17.75,Vehicles Carrier
9441623,HOEGH ANTWERP,Antwerp Maritime Ltd,Stamco Ship Management Co Ltd,Hoegh Autoliners AS,BAH,21000,199.96000671386719,32.259998321533203,35.0,Vehicles Carrier
8513560,JK TAI SHAN,Taishan Shipping SA,JK Maritime Inc,JK Maritime Inc,PAN,15577,190.05000305175781,32.259998321533203,13.75,Vehicles Carrier
8822117,MM SEJATI,Nusantara Sejati,Nusantara Sejati,Nusantara Sejati,IDA,3559,120.0,20.0,13.949999809265137,Vehicles Carrier
7903093,HOEGH TROPICANA,Hoegh Autoliners Shipping AS,Hoegh Fleet Services AS,Hoegh Autoliners AS,NIS,12003,180.02000427246094,29.209999084472656,26.829999923706055,Vehicles Carrier
8017671,KIRANA,Dharma Lautan Utama PT,Dharma Lautan Utama PT,Dharma Lautan Utama PT,IDA,3161,105.77999877929688,16.620000839233398,5.9200000762939453,Vehicles Carrier
9713882,LAKE GENEVA,Imabari Senpaku/IMA Lines,Eastern Pacific Shipping Pte,Eastern Pacific Shipping Pte,LIB,18770,199.97000122070313,32.259998321533203,34.799999237060547,Vehicles Carrier
7917563,MORNING SPRUCE,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,KRS,28210,198.0,32.25,31.200000762939453,Vehicles Carrier
9514999,VIKING OCEAN,Gram Car Carriers Holdings,OSM Ship Management Pte Ltd,Gram & Co AS,SNG,12500,167.25,28.0,30.090000152587891,Vehicles Carrier
9702443,THERMOPYLAE,Wilhelmsen Lines Shipowning,Wilhelmsen Ship Management AS,Wallenius Wilhelmsen Logistics,MTA,23786,199.97000122070313,36.5,38.25,Vehicles Carrier
9650743,METIS LEADER,Cypress Maritime/Koyo Shosen,Shoei Kisen Kaisha Ltd,NYK Line,PAN,19013,199.97000122070313,32.259998321533203,34.799999237060547,Vehicles Carrier
9285627,MORNING CHAMPION,Champion Maritime Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,21106,199.91999816894531,32.25,32.639999389648438,Vehicles Carrier
8701325,SERASI II,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,IDA,2538,108.01000213623047,18.409999847412109,6.0199999809265137,Vehicles Carrier
8321333,TRISTAN,Wallenius Lines AB,Wallenius Marine AB,Wallenius Wilhelmsen Logistics,SWD,28070,198.0,32.25,31.200000762939453,Vehicles Carrier
9674165,GLOVIS SPIRIT,GL NV6 Shipping Inc,Haeyoung Maritime Serv Co Ltd,Hyundai Glovis Co Ltd,MAI,20138,199.97000122070313,35.400001525878906,33.0,Vehicles Carrier
9078842,ARCADIA HIGHWAY,Arcadia Highway Shipping SA,Kawasaki Kisen Kaisha Ltd,Kawasaki Kisen Kaisha Ltd,PAN,15507,179.99000549316406,32.200000762939453,32.0,Vehicles Carrier
9339844,GRAND PEARL,Dynamic Climber Shipping SA,Cido Shipping HK Co Ltd,EUKOR Car Carriers Inc,PAN,18090,199.89999389648438,32.259998321533203,35.799999237060547,Vehicles Carrier
9284740,CENTAURUS LEADER,SSC Centaurus Leader Pte Ltd,SSC Ship Management Pte Ltd,NYK Line,SNG,21471,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
9382102,CHANG TAI HONG,Chang Tai Hong RoRo Shpg Ltd,CSC RoRo Logistics Co Ltd,CSC RoRo Logistics Co Ltd,HKG,12282,175.86000061035156,31.100000381469727,30.0,Vehicles Carrier
8520680,TRIANON,Wilhelmsen Lines Shipowning AS,Wilhelmsen Lines Car Carrier,Wallenius Wilhelmsen Logistics,NIS,15536,190.0,32.229999542236328,13.920000076293945,Vehicles Carrier
9181376,GREEN DALE,LCI Shipholdings Inc,LCI Shipholdings Inc,LCI Shipholdings Inc,MAI,15894,179.02999877929688,32.259998321533203,34.049999237060547,Vehicles Carrier
8514083,PYXIS,Feng Li Maritime Corp,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,PAN,19108,199.0,32.209999084472656,12.039999961853027,Vehicles Carrier
9491874,PASSAMA,Passama GmbH & Co KG,Laeisz Reederei,Laeisz Reederei,GIB,12806,182.80000305175781,31.489999771118164,31.799999237060547,Vehicles Carrier
9441556,HERITAGE LEADER,Heritage Maritime Ltd,Ray Car Carriers Ltd,NYK Line,BAH,20434,199.94999694824219,32.259998321533203,35.0,Vehicles Carrier
9233246,SUNBELT SPIRIT,Great American Lines,Fairfield-Maxwell Services Ltd,Fairfield-Maxwell Services Ltd,MAI,17950,212.08200073242188,32.259998321533203,33.950000762939453,Vehicles Carrier
9136967,VIKING PRINCESS,Gram Car Carriers Holdings,OSM Ship Management Pte Ltd,Gram & Co AS,SNG,3995,117.0,20.0,6.1500000953674316,Vehicles Carrier
9542283,AZALEA ACE,Glory Tiger Navigation SA,Seiwa Navigation Corp Ltd,Mitsui OSK Lines Ltd,LIB,15154,180.0,30.0,33.520000457763672,Vehicles Carrier
9243473,CARIBBEAN HIGHWAY,Belocean Shipping SA,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,17866,179.47500610351563,32.200000762939453,32.290000915527344,Vehicles Carrier
9182356,COMET ACE,Bright Ocean Maritime SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,14283,174.97999572753906,29.200000762939453,28.600000381469727,Vehicles Carrier
9363948,LAVENDER ACE,Primavera Montana SA,Shunzan Kaiun KK,Shunzan Kaiun KK,PAN,17262,199.99000549316406,32.259998321533203,34.259998321533203,Vehicles Carrier
9293650,LIBERTY ACE,Aurora Car Maritime Trans SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,19106,199.99000549316406,32.259998321533203,34.520000457763672,Vehicles Carrier
9672404,GRAVITY HIGHWAY,Gravity Maritime Ltd,Ray Car Carriers Ltd,Kawasaki Kisen Kaisha Ltd,BAH,21000,199.94999694824219,32.259998321533203,35.0,Vehicles Carrier
9336062,MORNING CELESTA,S291 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,21055,199.97999572753906,32.259998321533203,32.639999389648438,Vehicles Carrier
9669029,MORNING POST,2610 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,MAI,22675,199.89999389648438,35.400001525878906,35.490001678466797,Vehicles Carrier
9267924,ONYX ARROW,Onyx Maritime Ltd,Ray Car Carriers Ltd,Kawasaki Kisen Kaisha Ltd,BAH,21087,199.92999267578125,32.240001678466797,32.729999542236328,Vehicles Carrier
8808082,PARANI BARITO,K Line Indonesia,K Line Indonesia,K Line Indonesia,IDA,4912,134.86000061035156,20.0,8.9200000762939453,Vehicles Carrier
9325427,ROCKIES HIGHWAY,Eternity Maritime Shipping SA,Fukunaga Kaiun KK,Kawasaki Kisen Kaisha Ltd,PAN,12828,183.0,30.200000762939453,28.799999237060547,Vehicles Carrier
8606056,GMT ASTRO,POS Line SA,Doriko Ltd,Doriko Ltd,PAN,16141,190.50999450683594,32.259998321533203,13.350000381469727,Vehicles Carrier
9294343,SHANGHAI HIGHWAY,Belocean Shipping SA,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,15413,179.99000549316406,32.200000762939453,32.209999084472656,Vehicles Carrier
9476757,RUBY ACE,FGL Maritime Panama SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,CAY,18724,199.99000549316406,32.259998321533203,34.520000457763672,Vehicles Carrier
9338723,MORNING CAROLINE,La Darien Navegacion SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,22717,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
9177430,PERSEUS LEADER,Cypress Maritime Panama SA,Shoei Kisen Kaisha Ltd,NYK Line,PAN,21503,199.89999389648438,32.200000762939453,34.520000457763672,Vehicles Carrier
9355214,RHEA LEADER,FC Lead Leasing Ltd,NYK Line,NYK Line,JPN,21428,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
9355202,ARTEMIS LEADER,Freesia Shipholding SA,NYK Line,NYK Line,PAN,21424,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
9498597,SELENE LEADER,Granville Shipholding SA,Hachiuma Steamship Co Ltd,NYK Line,JPN,18082,199.99000549316406,32.259998321533203,35.799999237060547,Vehicles Carrier
9544918,CATTLEYA ACE,White Bear Maritime Ltd,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,CAY,16384,199.99000549316406,32.259998321533203,34.259998321533203,Vehicles Carrier
9336050,MORNING CONDUCTOR,EKC International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,21091,199.97999572753906,32.259998321533203,32.639999389648438,Vehicles Carrier
8708907,MORNING MELODY,JEK Navigation Panama SA,Excel Marine Co Ltd,EUKOR Car Carriers Inc,PAN,13162,180.0,32.209999084472656,32.419998168945313,Vehicles Carrier
9289908,MORNING MIRACLE,Lombard Corporate December 3,Eastern Pacific Shipping UK,EUKOR Car Carriers Inc,LIB,12600,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
9325178,CSAV RIO AYSEN,Lombard Corporate December 3,Eastern Pacific Shipping UK,CSAV,LIB,12322,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
9502427,SENTOSA LEADER,Ocean Sentosa,United Ocean Ship Mgmt Pte Ltd,NYK Line,SNG,17143,179.89999389648438,32.200000762939453,34.799999237060547,Vehicles Carrier
9311866,TAIPAN,Taipan Maritime Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,21021,199.89999389648438,32.259998321533203,32.729999542236328,Vehicles Carrier
9039573,SERASI V,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,IDA,3624,128.91999816894531,20.0,6.380000114440918,Vehicles Carrier
9561954,DIONE LEADER,Nadeshiko Ship Holding SA,NYK Line,NYK Line,PAN,21111,199.94999694824219,32.259998321533203,34.409999847412109,Vehicles Carrier
9308807,CSAV RIO GRANDE,Lombard Corporate December 3,Zodiac Maritime Ltd,CSAV,LIB,12315,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
8506749,DR ACE,Dr Line SA,Doriko Ltd,Doriko Ltd,PAN,15546,190.05000305175781,32.259998321533203,13.75,Vehicles Carrier
9326093,TRANS FUTURE 7,Norwich Shipping Corp,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,LIB,14906,199.99000549316406,32.259998321533203,36.209999084472656,Vehicles Carrier
9481051,VIKING CORAL,Gram Car Carriers Holdings,OSM Ship Management Pte Ltd,Kawasaki Kisen Kaisha Ltd,SNG,12588,167.23199462890625,28.0,30.090000152587891,Vehicles Carrier
9206011,EUROPEAN HIGHWAY,Canopus Maritime Co Ltd,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,15075,179.99000549316406,32.200000762939453,32.200000762939453,Vehicles Carrier
9303223,GRAND DIAMOND,Ocean Transit Carrier SA,Cido Shipping HK Co Ltd,EUKOR Car Carriers Inc,PAN,18058,199.89999389648438,32.259998321533203,35.799999237060547,Vehicles Carrier
9660798,HOEGH AMSTERDAM,Amsterdam Maritime Ltd,Stamco Ship Management Co Ltd,Hoegh Autoliners AS,BAH,21000,199.96400451660156,32.259998321533203,35.0,Vehicles Carrier
9382396,HOEGH OSLO,Hoegh Autoliners Shipping AS,Hoegh Fleet Services AS,Hoegh Autoliners AS,NIS,17252,179.89999389648438,32.200000762939453,34.799999237060547,Vehicles Carrier
9277826,AMBER ARROW,Amber Maritime Ltd,Ray Car Carriers Ltd,Kawasaki Kisen Kaisha Ltd,BAH,21120,199.91000366210938,32.25,32.639999389648438,Vehicles Carrier
9171280,HOEGH TRADER,Hoegh Autoliners Shipping AS,Hoegh Fleet Services AS,Hoegh Autoliners AS,NIS,27100,228.77000427246094,32.259998321533203,32.590000152587891,Vehicles Carrier
9531741,ASTERIA LEADER,Perses Maritima Ltd,Hachiuma Steamship Co Ltd,NYK Line,JPN,21349,199.94000244140625,32.259998321533203,34.259998321533203,Vehicles Carrier
9536818,GAIA LEADER,FGL Shipping Pte Ltd,NYK Line,NYK Line,SNG,21286,199.94000244140625,32.259998321533203,34.409999847412109,Vehicles Carrier
9397999,AMETHYST ACE,Polar Express SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,CAY,18760,199.99000549316406,32.259998321533203,34.520000457763672,Vehicles Carrier
9427940,PAGLIA,Paglia GmbH & Co KG,Laeisz Reederei,Laeisz Reederei,GIB,11369,182.91000366210938,31.5,31.799999237060547,Vehicles Carrier
