[lrno],[vesselname],[owner],[shipmanager],[operator],[flag],[dwt],[loa],[breadth],[depth],[statdecode]
9273909,ANDROMEDA LEADER,ANZ Bank New Zealand Ltd,NYK Line,NYK Line,PAN,21443,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
9610444,PRIME ACE,Prime Maritime SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,18304,199.94999694824219,32.200000762939453,34.200000762939453,Vehicles Carrier
8905426,HEIJIN,Trident Shipholding SA-Panama,NYK Line,NYK Line,PAN,14366,180.0,32.200000762939453,32.669998168945313,Vehicles Carrier
9454723,COSCO TENGFEI,COSCOL HK Investment,COSCOL,COSCOL,PAN,14707,182.80000305175781,32.200000762939453,34.330001831054688,Vehicles Carrier
8613188,STRAITS VOYAGER,Straits Auto Logistics Sdn Bhd,Wilhelmsen Ship Mgmt Sdn Bhd,NYK Line,MAL,13491,182.0,30.010000228881836,29.350000381469727,Vehicles Carrier
8204951,TAMPA,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,NIS,44013,262.010009765625,32.259998321533203,21.010000228881836,Vehicles Carrier
9229403,NEW CENTURY 2,Norwich Shipping Corp,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,LIB,16837,199.99000549316406,32.259998321533203,34.520000457763672,Vehicles Carrier
9318474,HOEGH BANGKOK,Hoegh Autoliners Shipping AS,Hoegh Fleet Services AS,Hoegh Autoliners AS,NIS,16632,199.89999389648438,32.259998321533203,32.439998626708984,Vehicles Carrier
9368900,HOEGH SYDNEY,Chijin Shipping SA,Union Marine Mgmt Serv Pte Ltd,Hoegh Autoliners AS,PAN,17311,179.89999389648438,32.200000762939453,34.799999237060547,Vehicles Carrier
8505355,OCEAN TANGO,Duwon Shipping Co Ltd,Duwon Shipping Co Ltd,Duwon Shipping Co Ltd,KRS,2736,82.120002746582031,16.010000228881836,9.1999998092651367,Vehicles Carrier
9166704,HOEGH MASAN,Hoegh Autoliners Shpg Pte Ltd,Hoegh Autoliners AS,Hoegh Autoliners AS,SNG,12490,179.47500610351563,32.200000762939453,29.600000381469727,Vehicles Carrier
9285641,MORNING CROWN,Crown Maritime Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,21052,199.94000244140625,32.259998321533203,32.639999389648438,Vehicles Carrier
8508905,INNOVATOR,Carim Maritime SA,Yokohama Marine & Merchant,Yokohama Marine & Merchant,PAN,12084,172.5,29.399999618530273,28.25,Vehicles Carrier
9021423,JINGU,Mandheling/Nippon/Mitsubishi,NYK Line,NYK Line,PAN,17216,195.5,28.799999237060547,29.899999618530273,Vehicles Carrier
9340776,POSITIVE LEADER,Oceanic Trader SA,Janfield Shipping Ltd,NYK Line,PAN,15023,180.0,30.0,33.520000457763672,Vehicles Carrier
9702429,GLOVIS SYMPHONY,GL NV11 Shipping Inc,Hyundai Glovis Co Ltd,Hyundai Glovis Co Ltd,MAI,20056,199.97000122070313,35.400001525878906,33.0,Vehicles Carrier
8313324,SINGA,Urizen Shipping Ltd,Urizen Shipping Ltd,Urizen Shipping Ltd,TLU,18293,198.80000305175781,28.799999237060547,13.0,Vehicles Carrier
9383429,MORNING LYNN,S331 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,28092,232.3699951171875,32.259998321533203,32.639999389648438,Vehicles Carrier
8608169,HYUNDAI NO. 107,Halat Navigation No 2 SA,Zodiac Maritime Ltd,Hyundai Glovis Co Ltd,LIB,12939,184.27999877929688,30.610000610351563,27.610000610351563,Vehicles Carrier
9289910,MORNING MIDAS,Lombard Corporate December 3,Zodiac Maritime Ltd,EUKOR Car Carriers Inc,GBI,12249,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
8709157,NOCC CORAL,NOCC Coral AS,Norwegian Car Carriers AS,Neptune Lines Shipping,MAI,12706,183.89999389648438,30.600000381469727,30.229999542236328,Vehicles Carrier
9213806,SIRIUS LEADER,SSC Sirius Leader Pte Ltd,SSC Ship Management Pte Ltd,NYK Line,SNG,16451,180.0,32.259998321533203,34.599998474121094,Vehicles Carrier
8708244,SOLAR WING,Wing Car Carrier SA,MOLSHIP,Mitsui OSK Lines Ltd,LIB,13224,187.02999877929688,32.209999084472656,27.819999694824219,Vehicles Carrier
9427938,PAGANINO,Paganino,Laeisz Reederei,Laeisz Reederei,GEU,11373,183.00999450683594,31.5,31.799999237060547,Vehicles Carrier
9338876,SALVIA ACE,Polar Express SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,CAY,15013,186.02999877929688,28.200000762939453,29.430000305175781,Vehicles Carrier
9681431,MORNING PRIDE,2629 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,MAI,22675,199.89999389648438,35.400001525878906,35.490001678466797,Vehicles Carrier
8204975,TAIKO,Wilhelmsen Lines Shipowning AS,Wilhelmsen Ship Management AS,Wallenius Wilhelmsen Logistics,NIS,43986,262.07998657226563,32.259998321533203,21.010000228881836,Vehicles Carrier
9392341,VENUS LEADER,Encantada Maritima SA,NYK Line,NYK Line,PAN,15031,186.02999877929688,28.200000762939453,29.430000305175781,Vehicles Carrier
9395630,VIOLET ACE,Violet Ray Ltd,Ray Car Carriers Ltd,Mitsui OSK Lines Ltd,BAH,13370,189.30000305175781,32.259998321533203,33.540000915527344,Vehicles Carrier
9051820,CAR STAR,Atwood Shipping Inc,XT Management Ltd,Zim Integrated Shipping,LIB,17189,195.53999328613281,28.799999237060547,29.899999618530273,Vehicles Carrier
9432919,OSAKA CAR,Kosted Shipping Inc,Eastern Pacific Shipping Pte,Eastern Pacific Shipping Pte,SNG,12321,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
9325790,DREAM DIVA,Dynamic Spirit Shipping SA,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,15068,186.0,28.200000762939453,29.430000305175781,Vehicles Carrier
9397987,AQUAMARINE ACE,Polar Express SA,MOLSHIP,Mitsui OSK Lines Ltd,CAY,18772,199.99000549316406,32.259998321533203,34.520000457763672,Vehicles Carrier
9325764,EASTERN HIGHWAY,Bulkstar Enterprise Co Ltd,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,12991,188.02999877929688,28.200000762939453,27.409999847412109,Vehicles Carrier
9363950,CLOVER ACE,Golden Helm Shipping Co SA,Osaka Fleet Co Ltd,Mitsui OSK Lines Ltd,LIB,17280,199.99000549316406,32.259998321533203,34.259998321533203,Vehicles Carrier
9293595,EUPHONY ACE,Aurora Car Maritime Trans SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,18944,199.94999694824219,32.200000762939453,34.200000762939453,Vehicles Carrier
9087764,ASIAN LEADER,Kilimanjaro Maritima SA,NYK Line,NYK Line,PAN,7014,146.60000610351563,21.0,15.050000190734863,Vehicles Carrier
9293662,FREEDOM ACE,Aurora Car Maritime Trans SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,19093,199.99000549316406,32.259998321533203,34.520000457763672,Vehicles Carrier
9676876,PISCES LEADER,Emerald Sea Carriers SA,NYK Line,NYK Line,PAN,18781,199.97999572753906,35.799999237060547,38.0,Vehicles Carrier
9229398,NEW CENTURY 1,Feng Li Maritime Corp,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,PAN,16837,199.99000549316406,32.259998321533203,34.520000457763672,Vehicles Carrier
9675573,GALVESTON HIGHWAY,Nelson Shipping Corp,Sanasia Management Inc,Kawasaki Kisen Kaisha Ltd,PAN,18549,199.97000122070313,32.259998321533203,34.799999237060547,Vehicles Carrier
9210438,PLATINUM RAY,Stamco Ship Management Co Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,21400,199.97999572753906,32.259998321533203,32.639999389648438,Vehicles Carrier
9284738,PYXIS LEADER,Eternal Sky Marine SA,Wilhelmsen Ship Mgmt Sdn Bhd,NYK Line,PAN,21466,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
9055486,RYUJIN,Sea Green Shipping SA,Kitaura Kaiun KK,Kitaura Kaiun KK,PAN,14080,180.0,32.200000762939453,32.669998168945313,Vehicles Carrier
9505900,VENUS SPIRIT,Secure Shipping Co Ltd,Nissan Motor Car Carrier,Nissan Motor Car Carrier,LIB,13951,183.0,30.200000762939453,28.799999237060547,Vehicles Carrier
8202367,AEGEAN BREEZE,Wallenius Lines Singapore,Wallenius Marine Singapore Pte,UECC,SNG,12527,164.0,28.0,24.350000381469727,Vehicles Carrier
9158276,AQUARIUS LEADER,NYK Line,NYK Line,NYK Line,JPN,22815,199.92999267578125,32.259998321533203,34.549999237060547,Vehicles Carrier
9476745,HELIOS LEADER,Ship V/VI/VII/VIII,NYK Line,NYK Line,JPN,18692,200.0,32.259998321533203,34.520000457763672,Vehicles Carrier
8716162,SERASI III,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,IDA,2618,115.0,20.0,6.5799999237060547,Vehicles Carrier
9327748,TARIFA,Tarifa Maritime Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,21120,199.94999694824219,32.25,32.729999542236328,Vehicles Carrier
9590589,GLOVIS CENTURY,GL NV1 Shipping Inc,Hyundai Glovis Co Ltd,Hyundai Glovis Co Ltd,PAN,20895,199.97999572753906,32.259998321533203,32.639999389648438,Vehicles Carrier
8602579,TRINIDAD,Wilhelmsen Lines Shipowning AS,Wilhelmsen Lines Car Carrier,Wallenius Wilhelmsen Logistics,NIS,15528,190.0,32.229999542236328,13.920000076293945,Vehicles Carrier
9295842,HOEGH BERLIN,Mare Berlin Schiffahrts GmbH,Hoegh Fleet Services AS,Hoegh Autoliners AS,BAH,27176,228.74000549316406,32.259998321533203,32.590000152587891,Vehicles Carrier
9185047,UNITED SPIRIT,Secure Shipping Co Ltd,Nissan Motor Car Carrier,Nissan Motor Car Carrier,LIB,14067,174.97999572753906,29.200000762939453,28.600000381469727,Vehicles Carrier
9088249,HOEGH INCHON,Hoegh Autoliners Shpg Pte Ltd,Hoegh Autoliners AS,Hoegh Autoliners AS,SNG,12490,179.47500610351563,32.200000762939453,29.600000381469727,Vehicles Carrier
9272888,INDIANA HIGHWAY,Kawasaki Kisen Kaisha Ltd,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,JPN,17442,199.94000244140625,32.200000762939453,33.740001678466797,Vehicles Carrier
9610406,VICTORIOUS ACE,White Bear Maritime Ltd,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,18396,199.94999694824219,32.200000762939453,34.200000762939453,Vehicles Carrier
9481049,VIKING AMBER,Gram Car Carriers Holdings,Gram & Co AS,Eastern Car Liner Ltd,SNG,12471,167.25,28.0,30.090000152587891,Vehicles Carrier
8502468,CENTURY LEADER NO. 3,NYK Line,Hachiuma Steamship Co Ltd,NYK Line,JPN,14155,178.5,32.209999084472656,20.629999160766602,Vehicles Carrier
9362267,LONDON HIGHWAY,ISC 1400 Shipping SA,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,17765,199.94000244140625,32.200000762939453,33.740001678466797,Vehicles Carrier
9325180,CSAV RIO NEVADO,Lombard Corporate December 3,Zodiac Maritime Ltd,CSAV,LIB,12322,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
9372315,LUNA SPIRIT,Mizuho Sangyo/Fair Wind Nav,Nissan Motor Car Carrier,Nissan Motor Car Carrier,PAN,15261,180.0,30.0,33.520000457763672,Vehicles Carrier
9669031,MORNING PILOT,2611 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,MAI,22675,199.89999389648438,35.400001525878906,35.490001678466797,Vehicles Carrier
9122942,GLOVIS COMET,Hyundai Glovis Co Ltd,Haeyoung Maritime Serv Co Ltd,Hyundai Glovis Co Ltd,KRS,21421,199.97999572753906,32.259998321533203,32.090000152587891,Vehicles Carrier
9391581,CSCC ASIA,Asia Maritime Ltd,Ray Car Carriers Ltd,China Shipping Car Carrier Inc,BAH,21037,199.89999389648438,32.259998321533203,32.639999389648438,Vehicles Carrier
9293911,FELICITY ACE,Snowscape Car Carriers SA,MOLSHIP,Mitsui OSK Lines Ltd,PAN,17738,199.99000549316406,32.259998321533203,34.409999847412109,Vehicles Carrier
9056296,GEMINI LEADER,Yashi Maritima SA,Yashi Maritima SA,Yashi Maritima SA,PAN,14930,180.0,32.259998321533203,34.5,Vehicles Carrier
9293894,FIRMAMENT ACE,Aurora Car Maritime Trans SA,MOLSHIP,Mitsui OSK Lines Ltd,BAH,17713,199.99000549316406,32.259998321533203,34.409999847412109,Vehicles Carrier
9293909,GLOVIS CONDUCTOR,SFL Conductor Inc,OSM Ship Management Pte Ltd,Hyundai Glovis Co Ltd,PAN,17709,199.99000549316406,32.259998321533203,34.409999847412109,Vehicles Carrier
8709119,GMT POLARIS,Link Ocean Shipping SA,Doriko Ltd,Hyundai Glovis Co Ltd,PAN,9694,174.0,28.010000228881836,27.360000610351563,Vehicles Carrier
8705307,GOLDEN ARROW,Lychee Maritime SA,RCL Shipmanagement Pte Ltd,Meiko Marine,PAN,7021,136.66000366210938,20.010000228881836,14.050000190734863,Vehicles Carrier
8511263,GOLDEN FAN,Jafett Shipping Inc,Kawasaki Kisen Kaisha Ltd,Kawasaki Kisen Kaisha Ltd,PAN,11241,162.33999633789063,26.809999465942383,23.399999618530273,Vehicles Carrier
9426374,PLEIADES LEADER,Strawberry Leasing Ltd,NYK Line,NYK Line,JPN,21462,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
9267663,GRAND EAGLE,Dynamic Twinkle Shipping,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,19048,199.5,32.259998321533203,35.799999237060547,Vehicles Carrier
8309579,TAGUS,Wilhelmsen Lines Shipowning AS,Wilhelmsen Lines Car Carrier,Wallenius Wilhelmsen Logistics,NIS,21900,195.30000305175781,32.259998321533203,21.700000762939453,Vehicles Carrier
9673381,HOEGH JEDDAH,LH Shiplease 1 AS,Hoegh Autoliners AS,Hoegh Autoliners AS,NIS,20407,199.947998046875,32.259998321533203,32.569999694824219,Vehicles Carrier
9377511,TIJUCA,Wilhelmsen Lines Shipowning,Wilhelmsen Ship Management AS,Wallenius Wilhelmsen Logistics,NIS,30089,231.60000610351563,32.259998321533203,34.700000762939453,Vehicles Carrier
8016550,MEDEA,Wallenius Lines Singapore,Wallenius Marine Singapore Pte,Wallenius Wilhelmsen Logistics,SNG,28566,198.0,32.25,31.200000762939453,Vehicles Carrier
9338694,MORNING CHARLOTTE,Los Halillos Shipping Co SA,Shoei Kisen Kaisha Ltd,EUKOR Car Carriers Inc,PAN,22578,199.94000244140625,32.259998321533203,34.799999237060547,Vehicles Carrier
8709121,CITY OF BEIRUT,Byblos Maritime Ltd,Abou Merhi Lines SAL,Abou Merhi Lines SAL,PAN,9694,174.0,28.010000228881836,27.360000610351563,Vehicles Carrier
9360568,DREAM ORCHID,Dynamic Wave Shipping SA,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,15097,186.02999877929688,28.200000762939453,29.430000305175781,Vehicles Carrier
9303558,HOEGH CHIBA,Hoegh Autoliners Shipping AS,Hoegh Autoliners AS,Hoegh Autoliners AS,NIS,19670,199.10000610351563,32.200000762939453,34.099998474121094,Vehicles Carrier
9070462,K. ASIAN BEAUTY,AB Maritime SA-PAN,Korea Line Corp,Hyundai Glovis Co Ltd,PAN,13308,184.69999694824219,30.600000381469727,19.319999694824219,Vehicles Carrier
9381677,ORCHID ACE,Mitsui OSK Lines Ltd,MOLSHIP,Mitsui OSK Lines Ltd,JPN,17289,199.99000549316406,32.259998321533203,34.259998321533203,Vehicles Carrier
9355185,PRIMROSE ACE,Polar Express SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,LIB,17339,199.99000549316406,32.259998321533203,34.259998321533203,Vehicles Carrier
9451006,MEDITERRANEAN SEA,Mediterranean Sea,Sunship Schiffahrtskontor KG,Sunship Schiffahrtskontor KG,ABB,14774,182.80000305175781,31.5,31.799999237060547,Vehicles Carrier
9047996,HARMONY ACE,Trident Car Transport,Wilhelmsen Ship Mgmt Sdn Bhd,Mitsui OSK Lines Ltd,PAN,14110,180.0,32.200000762939453,32.669998168945313,Vehicles Carrier
9318503,ISTRA ACE,Istra Maritime Ltd,Ray Car Carriers Ltd,Mitsui OSK Lines Ltd,BAH,12200,176.0,31.100000381469727,30.0,Vehicles Carrier
9181558,LEO LEADER,Scorpio Carriers Ltd-Liberia,Wilhelmsen Ship Mgmt Sdn Bhd,NYK Line,PAN,22733,199.89999389648438,32.259998321533203,34.549999237060547,Vehicles Carrier
9367592,MORNING NINNI,Ocean PCTC Pte Ltd,United Ocean Ship Mgmt Pte Ltd,EUKOR Car Carriers Inc,SNG,17372,179.89999389648438,32.200000762939453,34.799999237060547,Vehicles Carrier
9668506,NEPTUNE THALASSA,Epicurus Navigation Co Ltd,Neptune Lines Shipping,Neptune Lines Shipping,GRC,11262,169.55000305175781,28.0,30.559999465942383,Vehicles Carrier
9491898,PATARA,Patara GmbH & Co KG,Laeisz Reederei,TB Marine-Hamburg GmbH,GEU,12755,182.92999267578125,31.489999771118164,31.799999237060547,Vehicles Carrier
8204963,TEXAS,Wilhelmsen Lines Shipowning AS,Wilhelmsen Ship Management AS,Wallenius Wilhelmsen Logistics,NIS,44080,262.07998657226563,32.259998321533203,21.010000228881836,Vehicles Carrier
9209506,TRIUMPH ACE,Aurora Car Maritime Trans SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,20131,199.94000244140625,32.200000762939453,33.740001678466797,Vehicles Carrier
9032331,MALAYSIA STAR,HKK Jaya Sdn Bhd,HKK Jaya Sdn Bhd,Eastern Car Liner Ltd,MAL,9313,151.60000610351563,21.0,8.6999998092651367,Vehicles Carrier
8131128,NUSANTARA SEJATI,Putra Sejati,Putra Sejati,Putra Sejati,IDA,7200,131.69999694824219,19.389999389648438,11.600000381469727,Vehicles Carrier
9446881,ADRIA ACE,Adria Maritime Ltd,Ray Car Carriers Ltd,Mitsui OSK Lines Ltd,BAH,12300,176.0,31.100000381469727,30.030000686645508,Vehicles Carrier
9176606,ASIAN EMPIRE,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,KRS,25765,228.80000305175781,32.259998321533203,32.090000152587891,Vehicles Carrier
8507664,CITY OF MUMBAI,Sinor Lines Pte Ltd,Hoegh Autoliners AS,Hoegh Autoliners AS,SNG,7894,157.50999450683594,27.010000228881836,27.149999618530273,Vehicles Carrier
9284776,GRAND PAVO,Dynamic Growth Marine SA,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,18376,199.89999389648438,32.259998321533203,35.799999237060547,Vehicles Carrier
9329473,MORNING CORNET,Tailwind Car Carriers Pte Ltd,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,SNG,20500,199.97999572753906,32.259998321533203,32.639999389648438,Vehicles Carrier
9445980,MORNING LADY,2053 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,27343,232.3800048828125,32.259998321533203,32.639999389648438,Vehicles Carrier
9367580,MORNING MARGARETA,United PCTC Pte Ltd,United Ocean Ship Mgmt Pte Ltd,EUKOR Car Carriers Inc,SNG,17386,179.89999389648438,32.200000762939453,34.799999237060547,Vehicles Carrier
9186950,STRAITS CHALLENGER,Souffle Shipholding SA,Wilhelmsen Ship Mgmt Sdn Bhd,NYK Line,MAL,17297,179.89999389648438,32.200000762939453,15.069999694824219,Vehicles Carrier
9051818,PEARL ACE,Prosper World Marine Co Ltd,Masumoto Shipping Co Ltd,Mitsui OSK Lines Ltd,PAN,15194,188.0,31.200000762939453,30.600000381469727,Vehicles Carrier
8822090,SUMATERA LEADER,NYK-SPIL Indororo PT,Salam Pacific Indonesia Lines,NYK Line Indonesia,IDA,2662,108.0,19.600000381469727,5.9600000381469727,Vehicles Carrier
9505053,TITANIA,Wilhelmsen Lines Shipowning,Wilhelmsen Ship Mgmt Sdn Bhd,Wallenius Wilhelmsen Logistics,MTA,30907,227.80000305175781,32.259998321533203,34.700000762939453,Vehicles Carrier
9505065,TUGELA,Wilhelmsen Lines Shipowning,Wilhelmsen Ship Mgmt Sdn Bhd,Wallenius Wilhelmsen Logistics,MTA,28837,229.99000549316406,32.25,34.700000762939453,Vehicles Carrier
9190858,VERONA,SCC Shipowning I AS,Siem Car Carriers AS,Siem Car Carriers AS,NIS,12778,176.69999694824219,31.100000381469727,28.0,Vehicles Carrier
9476733,ZEUS LEADER,Ship I/Ship II /Ship III /Ship,NYK Container Line Ltd,NYK Line,JPN,18697,199.89999389648438,32.259998321533203,34.520000457763672,Vehicles Carrier
