[lrno],[vesselname],[owner],[shipmanager],[operator],[flag],[dwt],[loa],[breadth],[depth]
8321333,TRISTAN,Wallenius Lines AB,Wallenius Marine AB,Wallenius Wilhelmsen Logistics,SWD,"28,070.00",198,32.25,31.2
9674165,GLOVIS SPIRIT,GL NV6 Shipping Inc,Haeyoung Maritime Serv Co Ltd,Hyundai Glovis Co Ltd,MAI,"20,138.00",199.97,35.4,33
9078842,ARCADIA HIGHWAY,Arcadia Highway Shipping SA,Kawasaki Kisen Kaisha Ltd,Kawasaki Kisen Kaisha Ltd,PAN,"15,507.00",179.99,32.2,32
9339844,GRAND PEARL,Dynamic Climber Shipping SA,Cido Shipping HK Co Ltd,EUKOR Car Carriers Inc,PAN,"18,090.00",199.9,32.26,35.8
9284740,CENTAURUS LEADER,SSC Centaurus Leader Pte Ltd,SSC Ship Management Pte Ltd,NYK Line,SNG,"21,471.00",199.94,32.26,34.8
9382102,CHANG TAI HONG,Chang Tai Hong RoRo Shpg Ltd,CSC RoRo Logistics Co Ltd,CSC RoRo Logistics Co Ltd,HKG,"12,282.00",175.86,31.1,30
8520680,TRIANON,Wilhelmsen Lines Shipowning AS,Wilhelmsen Lines Car Carrier,Wallenius Wilhelmsen Logistics,NIS,"15,536.00",190,32.23,13.92
9181376,GREEN DALE,LCI Shipholdings Inc,LCI Shipholdings Inc,LCI Shipholdings Inc,MAI,"15,894.00",179.03,32.26,34.05
8514083,PYXIS,Feng Li Maritime Corp,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,PAN,"19,108.00",199,32.21,12.04
9491874,PASSAMA,Passama GmbH & Co KG,Laeisz Reederei,Laeisz Reederei,GIB,"12,806.00",182.8,31.49,31.8
9441556,HERITAGE LEADER,Heritage Maritime Ltd,Ray Car Carriers Ltd,NYK Line,BAH,"20,434.00",199.95,32.26,35
9233246,SUNBELT SPIRIT,Great American Lines,Fairfield-Maxwell Services Ltd,Fairfield-Maxwell Services Ltd,MAI,"17,950.00",212.08,32.26,33.95
9136967,VIKING PRINCESS,Gram Car Carriers Holdings,OSM Ship Management Pte Ltd,Gram & Co AS,SNG,"3,995.00",117,20,6.15
9542283,AZALEA ACE,Glory Tiger Navigation SA,Seiwa Navigation Corp Ltd,Mitsui OSK Lines Ltd,LIB,"15,154.00",180,30,33.52
9243473,CARIBBEAN HIGHWAY,Belocean Shipping SA,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,"17,866.00",179.48,32.2,32.29
9182356,COMET ACE,Bright Ocean Maritime SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,"14,283.00",174.98,29.2,28.6
9363948,LAVENDER ACE,Primavera Montana SA,Shunzan Kaiun KK,Shunzan Kaiun KK,PAN,"17,262.00",199.99,32.26,34.26
9293650,LIBERTY ACE,Aurora Car Maritime Trans SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,"19,106.00",199.99,32.26,34.52
9672404,GRAVITY HIGHWAY,Gravity Maritime Ltd,Ray Car Carriers Ltd,Kawasaki Kisen Kaisha Ltd,BAH,"21,000.00",199.95,32.26,35
9336062,MORNING CELESTA,S291 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,"21,055.00",199.98,32.26,32.64
9669029,MORNING POST,2610 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,MAI,"22,675.00",199.9,35.4,35.49
9267924,ONYX ARROW,Onyx Maritime Ltd,Ray Car Carriers Ltd,Kawasaki Kisen Kaisha Ltd,BAH,"21,087.00",199.93,32.24,32.73
8808082,PARANI BARITO,K Line Indonesia,K Line Indonesia,K Line Indonesia,IDA,"4,912.00",134.86,20,8.92
9325427,ROCKIES HIGHWAY,Eternity Maritime Shipping SA,Fukunaga Kaiun KK,Kawasaki Kisen Kaisha Ltd,PAN,"12,828.00",183,30.2,28.8
8606056,GMT ASTRO,POS Line SA,Doriko Ltd,Doriko Ltd,PAN,"16,141.00",190.51,32.26,13.35
9294343,SHANGHAI HIGHWAY,Belocean Shipping SA,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,"15,413.00",179.99,32.2,32.21
9476757,RUBY ACE,FGL Maritime Panama SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,CAY,"18,724.00",199.99,32.26,34.52
9338723,MORNING CAROLINE,La Darien Navegacion SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,"22,717.00",199.94,32.26,34.8
9177430,PERSEUS LEADER,Cypress Maritime Panama SA,Shoei Kisen Kaisha Ltd,NYK Line,PAN,"21,503.00",199.9,32.2,34.52
9355214,RHEA LEADER,FC Lead Leasing Ltd,NYK Line,NYK Line,JPN,"21,428.00",199.94,32.26,34.8
9355202,ARTEMIS LEADER,Freesia Shipholding SA,NYK Line,NYK Line,PAN,"21,424.00",199.94,32.26,34.8
9498597,SELENE LEADER,Granville Shipholding SA,Hachiuma Steamship Co Ltd,NYK Line,JPN,"18,082.00",199.99,32.26,35.8
9544918,CATTLEYA ACE,White Bear Maritime Ltd,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,CAY,"16,384.00",199.99,32.26,34.26
9336050,MORNING CONDUCTOR,EKC International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,"21,091.00",199.98,32.26,32.64
8708907,MORNING MELODY,JEK Navigation Panama SA,Excel Marine Co Ltd,EUKOR Car Carriers Inc,PAN,"13,162.00",180,32.21,32.42
9289908,MORNING MIRACLE,Lombard Corporate December 3,Eastern Pacific Shipping UK,EUKOR Car Carriers Inc,LIB,"12,600.00",182.8,31.5,31.8
9325178,CSAV RIO AYSEN,Lombard Corporate December 3,Eastern Pacific Shipping UK,CSAV,LIB,"12,322.00",182.8,31.5,31.8
9502427,SENTOSA LEADER,Ocean Sentosa,United Ocean Ship Mgmt Pte Ltd,NYK Line,SNG,"17,143.00",179.9,32.2,34.8
9311866,TAIPAN,Taipan Maritime Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,"21,021.00",199.9,32.26,32.73
9039573,SERASI V,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,IDA,"3,624.00",128.92,20,6.38
9561954,DIONE LEADER,Nadeshiko Ship Holding SA,NYK Line,NYK Line,PAN,"21,111.00",199.95,32.26,34.41
9308807,CSAV RIO GRANDE,Lombard Corporate December 3,Zodiac Maritime Ltd,CSAV,LIB,"12,315.00",182.8,31.5,31.8
8506749,DR ACE,Dr Line SA,Doriko Ltd,Doriko Ltd,PAN,"15,546.00",190.05,32.26,13.75
9326093,TRANS FUTURE 7,Norwich Shipping Corp,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,LIB,"14,906.00",199.99,32.26,36.21
9481051,VIKING CORAL,Gram Car Carriers Holdings,OSM Ship Management Pte Ltd,Kawasaki Kisen Kaisha Ltd,SNG,"12,588.00",167.23,28,30.09
9206011,EUROPEAN HIGHWAY,Canopus Maritime Co Ltd,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,"15,075.00",179.99,32.2,32.2
9303223,GRAND DIAMOND,Ocean Transit Carrier SA,Cido Shipping HK Co Ltd,EUKOR Car Carriers Inc,PAN,"18,058.00",199.9,32.26,35.8
9660798,HOEGH AMSTERDAM,Amsterdam Maritime Ltd,Stamco Ship Management Co Ltd,Hoegh Autoliners AS,BAH,"21,000.00",199.96,32.26,35
9382396,HOEGH OSLO,Hoegh Autoliners Shipping AS,Hoegh Fleet Services AS,Hoegh Autoliners AS,NIS,"17,252.00",179.9,32.2,34.8
9277826,AMBER ARROW,Amber Maritime Ltd,Ray Car Carriers Ltd,Kawasaki Kisen Kaisha Ltd,BAH,"21,120.00",199.91,32.25,32.64
9171280,HOEGH TRADER,Hoegh Autoliners Shipping AS,Hoegh Fleet Services AS,Hoegh Autoliners AS,NIS,"27,100.00",228.77,32.26,32.59
9531741,ASTERIA LEADER,Perses Maritima Ltd,Hachiuma Steamship Co Ltd,NYK Line,JPN,"21,349.00",199.94,32.26,34.26
9536818,GAIA LEADER,FGL Shipping Pte Ltd,NYK Line,NYK Line,SNG,"21,286.00",199.94,32.26,34.41
9397999,AMETHYST ACE,Polar Express SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,CAY,"18,760.00",199.99,32.26,34.52
9427940,PAGLIA,Paglia GmbH & Co KG,Laeisz Reederei,Laeisz Reederei,GIB,"11,369.00",182.91,31.5,31.8
9273909,ANDROMEDA LEADER,ANZ Bank New Zealand Ltd,NYK Line,NYK Line,PAN,"21,443.00",199.94,32.26,34.8
9610444,PRIME ACE,Prime Maritime SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,"18,304.00",199.95,32.2,34.2
8905426,HEIJIN,Trident Shipholding SA-Panama,NYK Line,NYK Line,PAN,"14,366.00",180,32.2,32.67
9454723,COSCO TENGFEI,COSCOL HK Investment,COSCOL,COSCOL,PAN,"14,707.00",182.8,32.2,34.33
8613188,STRAITS VOYAGER,Straits Auto Logistics Sdn Bhd,Wilhelmsen Ship Mgmt Sdn Bhd,NYK Line,MAL,"13,491.00",182,30.01,29.35
8204951,TAMPA,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,Rptd Sold Undisclosed Interest,NIS,"44,013.00",262.01,32.26,21.01
9229403,NEW CENTURY 2,Norwich Shipping Corp,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,LIB,"16,837.00",199.99,32.26,34.52
9318474,HOEGH BANGKOK,Hoegh Autoliners Shipping AS,Hoegh Fleet Services AS,Hoegh Autoliners AS,NIS,"16,632.00",199.9,32.26,32.44
9368900,HOEGH SYDNEY,Chijin Shipping SA,Union Marine Mgmt Serv Pte Ltd,Hoegh Autoliners AS,PAN,"17,311.00",179.9,32.2,34.8
8505355,OCEAN TANGO,Duwon Shipping Co Ltd,Duwon Shipping Co Ltd,Duwon Shipping Co Ltd,KRS,"2,736.00",82.12,16.01,9.2
9166704,HOEGH MASAN,Hoegh Autoliners Shpg Pte Ltd,Hoegh Autoliners AS,Hoegh Autoliners AS,SNG,"12,490.00",179.48,32.2,29.6
9285641,MORNING CROWN,Crown Maritime Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,"21,052.00",199.94,32.26,32.64
8508905,INNOVATOR,Carim Maritime SA,Yokohama Marine & Merchant,Yokohama Marine & Merchant,PAN,"12,084.00",172.5,29.4,28.25
9021423,JINGU,Mandheling/Nippon/Mitsubishi,NYK Line,NYK Line,PAN,"17,216.00",195.5,28.8,29.9
9340776,POSITIVE LEADER,Oceanic Trader SA,Janfield Shipping Ltd,NYK Line,PAN,"15,023.00",180,30,33.52
9702429,GLOVIS SYMPHONY,GL NV11 Shipping Inc,Hyundai Glovis Co Ltd,Hyundai Glovis Co Ltd,MAI,"20,056.00",199.97,35.4,33
8313324,SINGA,Urizen Shipping Ltd,Urizen Shipping Ltd,Urizen Shipping Ltd,TLU,"18,293.00",198.8,28.8,13
9383429,MORNING LYNN,S331 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,"28,092.00",232.37,32.26,32.64
8608169,HYUNDAI NO. 107,Halat Navigation No 2 SA,Zodiac Maritime Ltd,Hyundai Glovis Co Ltd,LIB,"12,939.00",184.28,30.61,27.61
9289910,MORNING MIDAS,Lombard Corporate December 3,Zodiac Maritime Ltd,EUKOR Car Carriers Inc,GBI,"12,249.00",182.8,31.5,31.8
8709157,NOCC CORAL,NOCC Coral AS,Norwegian Car Carriers AS,Neptune Lines Shipping,MAI,"12,706.00",183.9,30.6,30.23
9213806,SIRIUS LEADER,SSC Sirius Leader Pte Ltd,SSC Ship Management Pte Ltd,NYK Line,SNG,"16,451.00",180,32.26,34.6
8708244,SOLAR WING,Wing Car Carrier SA,MOLSHIP,Mitsui OSK Lines Ltd,LIB,"13,224.00",187.03,32.21,27.82
9427938,PAGANINO,Paganino,Laeisz Reederei,Laeisz Reederei,GEU,"11,373.00",183.01,31.5,31.8
9338876,SALVIA ACE,Polar Express SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,CAY,"15,013.00",186.03,28.2,29.43
9681431,MORNING PRIDE,2629 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,MAI,"22,675.00",199.9,35.4,35.49
8204975,TAIKO,Wilhelmsen Lines Shipowning AS,Wilhelmsen Ship Management AS,Wallenius Wilhelmsen Logistics,NIS,"43,986.00",262.08,32.26,21.01
9392341,VENUS LEADER,Encantada Maritima SA,NYK Line,NYK Line,PAN,"15,031.00",186.03,28.2,29.43
9395630,VIOLET ACE,Violet Ray Ltd,Ray Car Carriers Ltd,Mitsui OSK Lines Ltd,BAH,"13,370.00",189.3,32.26,33.54
9051820,CAR STAR,Atwood Shipping Inc,XT Management Ltd,Zim Integrated Shipping,LIB,"17,189.00",195.54,28.8,29.9
9432919,OSAKA CAR,Kosted Shipping Inc,Eastern Pacific Shipping Pte,Eastern Pacific Shipping Pte,SNG,"12,321.00",182.8,31.5,31.8
9325790,DREAM DIVA,Dynamic Spirit Shipping SA,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,"15,068.00",186,28.2,29.43
9397987,AQUAMARINE ACE,Polar Express SA,MOLSHIP,Mitsui OSK Lines Ltd,CAY,"18,772.00",199.99,32.26,34.52
9325764,EASTERN HIGHWAY,Bulkstar Enterprise Co Ltd,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,"12,991.00",188.03,28.2,27.41
9363950,CLOVER ACE,Golden Helm Shipping Co SA,Osaka Fleet Co Ltd,Mitsui OSK Lines Ltd,LIB,"17,280.00",199.99,32.26,34.26
9293595,EUPHONY ACE,Aurora Car Maritime Trans SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,"18,944.00",199.95,32.2,34.2
9087764,ASIAN LEADER,Kilimanjaro Maritima SA,NYK Line,NYK Line,PAN,"7,014.00",146.6,21,15.05
9293662,FREEDOM ACE,Aurora Car Maritime Trans SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,"19,093.00",199.99,32.26,34.52
9676876,PISCES LEADER,Emerald Sea Carriers SA,NYK Line,NYK Line,PAN,"18,781.00",199.98,35.8,38
9229398,NEW CENTURY 1,Feng Li Maritime Corp,Toyofuji Shipping Co Ltd,Toyofuji Shipping Co Ltd,PAN,"16,837.00",199.99,32.26,34.52
9675573,GALVESTON HIGHWAY,Nelson Shipping Corp,Sanasia Management Inc,Kawasaki Kisen Kaisha Ltd,PAN,"18,549.00",199.97,32.26,34.8
9210438,PLATINUM RAY,Stamco Ship Management Co Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,"21,400.00",199.98,32.26,32.64
9284738,PYXIS LEADER,Eternal Sky Marine SA,Wilhelmsen Ship Mgmt Sdn Bhd,NYK Line,PAN,"21,466.00",199.94,32.26,34.8
9055486,RYUJIN,Sea Green Shipping SA,Kitaura Kaiun KK,Kitaura Kaiun KK,PAN,"14,080.00",180,32.2,32.67
9505900,VENUS SPIRIT,Secure Shipping Co Ltd,Nissan Motor Car Carrier,Nissan Motor Car Carrier,LIB,"13,951.00",183,30.2,28.8
8202367,AEGEAN BREEZE,Wallenius Lines Singapore,Wallenius Marine Singapore Pte,UECC,SNG,"12,527.00",164,28,24.35
9158276,AQUARIUS LEADER,NYK Line,NYK Line,NYK Line,JPN,"22,815.00",199.93,32.26,34.55
9476745,HELIOS LEADER,Ship V/VI/VII/VIII,NYK Line,NYK Line,JPN,"18,692.00",200,32.26,34.52
8716162,SERASI III,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,Toyofuji Serasi Indonesia,IDA,"2,618.00",115,20,6.58
9327748,TARIFA,Tarifa Maritime Ltd,Ray Car Carriers Ltd,EUKOR Car Carriers Inc,BAH,"21,120.00",199.95,32.25,32.73
9590589,GLOVIS CENTURY,GL NV1 Shipping Inc,Hyundai Glovis Co Ltd,Hyundai Glovis Co Ltd,PAN,"20,895.00",199.98,32.26,32.64
8602579,TRINIDAD,Wilhelmsen Lines Shipowning AS,Wilhelmsen Lines Car Carrier,Wallenius Wilhelmsen Logistics,NIS,"15,528.00",190,32.23,13.92
9295842,HOEGH BERLIN,Mare Berlin Schiffahrts GmbH,Hoegh Fleet Services AS,Hoegh Autoliners AS,BAH,"27,176.00",228.74,32.26,32.59
9185047,UNITED SPIRIT,Secure Shipping Co Ltd,Nissan Motor Car Carrier,Nissan Motor Car Carrier,LIB,"14,067.00",174.98,29.2,28.6
9088249,HOEGH INCHON,Hoegh Autoliners Shpg Pte Ltd,Hoegh Autoliners AS,Hoegh Autoliners AS,SNG,"12,490.00",179.48,32.2,29.6
9272888,INDIANA HIGHWAY,Kawasaki Kisen Kaisha Ltd,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,JPN,"17,442.00",199.94,32.2,33.74
9610406,VICTORIOUS ACE,White Bear Maritime Ltd,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,"18,396.00",199.95,32.2,34.2
9481049,VIKING AMBER,Gram Car Carriers Holdings,Gram & Co AS,Eastern Car Liner Ltd,SNG,"12,471.00",167.25,28,30.09
8502468,CENTURY LEADER NO. 3,NYK Line,Hachiuma Steamship Co Ltd,NYK Line,JPN,"14,155.00",178.5,32.21,20.63
9362267,LONDON HIGHWAY,ISC 1400 Shipping SA,Taiyo Nippon Kisen Co Ltd,Kawasaki Kisen Kaisha Ltd,PAN,"17,765.00",199.94,32.2,33.74
9325180,CSAV RIO NEVADO,Lombard Corporate December 3,Zodiac Maritime Ltd,CSAV,LIB,"12,322.00",182.8,31.5,31.8
9372315,LUNA SPIRIT,Mizuho Sangyo/Fair Wind Nav,Nissan Motor Car Carrier,Nissan Motor Car Carrier,PAN,"15,261.00",180,30,33.52
9669031,MORNING PILOT,2611 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,MAI,"22,675.00",199.9,35.4,35.49
9122942,GLOVIS COMET,Hyundai Glovis Co Ltd,Haeyoung Maritime Serv Co Ltd,Hyundai Glovis Co Ltd,KRS,"21,421.00",199.98,32.26,32.09
9391581,CSCC ASIA,Asia Maritime Ltd,Ray Car Carriers Ltd,China Shipping Car Carrier Inc,BAH,"21,037.00",199.9,32.26,32.64
9293911,FELICITY ACE,Snowscape Car Carriers SA,MOLSHIP,Mitsui OSK Lines Ltd,PAN,"17,738.00",199.99,32.26,34.41
9056296,GEMINI LEADER,Yashi Maritima SA,Yashi Maritima SA,Yashi Maritima SA,PAN,"14,930.00",180,32.26,34.5
9293894,FIRMAMENT ACE,Aurora Car Maritime Trans SA,MOLSHIP,Mitsui OSK Lines Ltd,BAH,"17,713.00",199.99,32.26,34.41
9293909,GLOVIS CONDUCTOR,SFL Conductor Inc,OSM Ship Management Pte Ltd,Hyundai Glovis Co Ltd,PAN,"17,709.00",199.99,32.26,34.41
8709119,GMT POLARIS,Link Ocean Shipping SA,Doriko Ltd,Hyundai Glovis Co Ltd,PAN,"9,694.00",174,28.01,27.36
8705307,GOLDEN ARROW,Lychee Maritime SA,RCL Shipmanagement Pte Ltd,Meiko Marine,PAN,"7,021.00",136.66,20.01,14.05
8511263,GOLDEN FAN,Jafett Shipping Inc,Kawasaki Kisen Kaisha Ltd,Kawasaki Kisen Kaisha Ltd,PAN,"11,241.00",162.34,26.81,23.4
9426374,PLEIADES LEADER,Strawberry Leasing Ltd,NYK Line,NYK Line,JPN,"21,462.00",199.94,32.26,34.8
9267663,GRAND EAGLE,Dynamic Twinkle Shipping,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,"19,048.00",199.5,32.26,35.8
8309579,TAGUS,Wilhelmsen Lines Shipowning AS,Wilhelmsen Lines Car Carrier,Wallenius Wilhelmsen Logistics,NIS,"21,900.00",195.3,32.26,21.7
9673381,HOEGH JEDDAH,LH Shiplease 1 AS,Hoegh Autoliners AS,Hoegh Autoliners AS,NIS,"20,407.00",199.95,32.26,32.57
9377511,TIJUCA,Wilhelmsen Lines Shipowning,Wilhelmsen Ship Management AS,Wallenius Wilhelmsen Logistics,NIS,"30,089.00",231.6,32.26,34.7
8016550,MEDEA,Wallenius Lines Singapore,Wallenius Marine Singapore Pte,Wallenius Wilhelmsen Logistics,SNG,"28,566.00",198,32.25,31.2
9338694,MORNING CHARLOTTE,Los Halillos Shipping Co SA,Shoei Kisen Kaisha Ltd,EUKOR Car Carriers Inc,PAN,"22,578.00",199.94,32.26,34.8
8709121,CITY OF BEIRUT,Byblos Maritime Ltd,Abou Merhi Lines SAL,Abou Merhi Lines SAL,PAN,"9,694.00",174,28.01,27.36
9360568,DREAM ORCHID,Dynamic Wave Shipping SA,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,"15,097.00",186.03,28.2,29.43
9303558,HOEGH CHIBA,Hoegh Autoliners Shipping AS,Hoegh Autoliners AS,Hoegh Autoliners AS,NIS,"19,670.00",199.1,32.2,34.1
9070462,K. ASIAN BEAUTY,AB Maritime SA-PAN,Korea Line Corp,Hyundai Glovis Co Ltd,PAN,"13,308.00",184.7,30.6,19.32
9381677,ORCHID ACE,Mitsui OSK Lines Ltd,MOLSHIP,Mitsui OSK Lines Ltd,JPN,"17,289.00",199.99,32.26,34.26
9355185,PRIMROSE ACE,Polar Express SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,LIB,"17,339.00",199.99,32.26,34.26
9451006,MEDITERRANEAN SEA,Mediterranean Sea,Sunship Schiffahrtskontor KG,Sunship Schiffahrtskontor KG,ABB,"14,774.00",182.8,31.5,31.8
9047996,HARMONY ACE,Trident Car Transport,Wilhelmsen Ship Mgmt Sdn Bhd,Mitsui OSK Lines Ltd,PAN,"14,110.00",180,32.2,32.67
9318503,ISTRA ACE,Istra Maritime Ltd,Ray Car Carriers Ltd,Mitsui OSK Lines Ltd,BAH,"12,200.00",176,31.1,30
9181558,LEO LEADER,Scorpio Carriers Ltd-Liberia,Wilhelmsen Ship Mgmt Sdn Bhd,NYK Line,PAN,"22,733.00",199.9,32.26,34.55
9367592,MORNING NINNI,Ocean PCTC Pte Ltd,United Ocean Ship Mgmt Pte Ltd,EUKOR Car Carriers Inc,SNG,"17,372.00",179.9,32.2,34.8
9668506,NEPTUNE THALASSA,Epicurus Navigation Co Ltd,Neptune Lines Shipping,Neptune Lines Shipping,GRC,"11,262.00",169.55,28,30.56
9491898,PATARA,Patara GmbH & Co KG,Laeisz Reederei,TB Marine-Hamburg GmbH,GEU,"12,755.00",182.93,31.49,31.8
8204963,TEXAS,Wilhelmsen Lines Shipowning AS,Wilhelmsen Ship Management AS,Wallenius Wilhelmsen Logistics,NIS,"44,080.00",262.08,32.26,21.01
9209506,TRIUMPH ACE,Aurora Car Maritime Trans SA,Mitsui OSK Lines Ltd,Mitsui OSK Lines Ltd,PAN,"20,131.00",199.94,32.2,33.74
9032331,MALAYSIA STAR,HKK Jaya Sdn Bhd,HKK Jaya Sdn Bhd,Eastern Car Liner Ltd,MAL,"9,313.00",151.6,21,8.7
8131128,NUSANTARA SEJATI,Putra Sejati,Putra Sejati,Putra Sejati,IDA,"7,200.00",131.7,19.39,11.6
9446881,ADRIA ACE,Adria Maritime Ltd,Ray Car Carriers Ltd,Mitsui OSK Lines Ltd,BAH,"12,300.00",176,31.1,30.03
9176606,ASIAN EMPIRE,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,KRS,"25,765.00",228.8,32.26,32.09
8507664,CITY OF MUMBAI,Sinor Lines Pte Ltd,Hoegh Autoliners AS,Hoegh Autoliners AS,SNG,"7,894.00",157.51,27.01,27.15
9284776,GRAND PAVO,Dynamic Growth Marine SA,Cido Shipping HK Co Ltd,Cido Car Carrier Service Co,PAN,"18,376.00",199.9,32.26,35.8
9329473,MORNING CORNET,Tailwind Car Carriers Pte Ltd,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,SNG,"20,500.00",199.98,32.26,32.64
9445980,MORNING LADY,2053 International SA,EUKOR Car Carriers Inc,EUKOR Car Carriers Inc,PAN,"27,343.00",232.38,32.26,32.64
9367580,MORNING MARGARETA,United PCTC Pte Ltd,United Ocean Ship Mgmt Pte Ltd,EUKOR Car Carriers Inc,SNG,"17,386.00",179.9,32.2,34.8
9186950,STRAITS CHALLENGER,Souffle Shipholding SA,Wilhelmsen Ship Mgmt Sdn Bhd,NYK Line,MAL,"17,297.00",179.9,32.2,15.07
9051818,PEARL ACE,Prosper World Marine Co Ltd,Masumoto Shipping Co Ltd,Mitsui OSK Lines Ltd,PAN,"15,194.00",188,31.2,30.6
8822090,SUMATERA LEADER,NYK-SPIL Indororo PT,Salam Pacific Indonesia Lines,NYK Line Indonesia,IDA,"2,662.00",108,19.6,5.96
9505053,TITANIA,Wilhelmsen Lines Shipowning,Wilhelmsen Ship Mgmt Sdn Bhd,Wallenius Wilhelmsen Logistics,MTA,"30,907.00",227.8,32.26,34.7
9505065,TUGELA,Wilhelmsen Lines Shipowning,Wilhelmsen Ship Mgmt Sdn Bhd,Wallenius Wilhelmsen Logistics,MTA,"28,837.00",229.99,32.25,34.7
9190858,VERONA,SCC Shipowning I AS,Siem Car Carriers AS,Siem Car Carriers AS,NIS,"12,778.00",176.7,31.1,28
9476733,ZEUS LEADER,Ship I/Ship II /Ship III /Ship,NYK Container Line Ltd,NYK Line,JPN,"18,697.00",199.9,32.26,34.52
